nohup: ignoring input
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
/data3/qsy/complier/tlm/python/tvm/meta_schedule/testing/tune_utils.py:52: UserWarning: Model input value range for shape [1, 128] of int64 is not set!
  warnings.warn(
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 53	fail_ct: 1995	Time elapsed: 5.80
GA Iter: 0	Max score: 0.9422	Min score: 0.0471	#Pop: 53	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0000	Min score: 0.9773	#Pop: 128	#M+: 1391	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.21
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................******************************************************Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [17:50:44] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       15203.24 |    384 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.867 ms	Trials: 1472	Used time : 2160 s	Next ID: 4	

Time elapsed for measurement: 28.39 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 62	fail_ct: 1986	Time elapsed: 5.87
GA Iter: 0	Max score: 0.4635	Min score: -0.4610	#Pop: 62	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9867	Min score: 0.9672	#Pop: 128	#M+: 1392	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 59.02
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26311.69 |    256 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    384 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.017 |       15422.44 |    448 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.843 ms	Trials: 1536	Used time : 2257 s	Next ID: 3	

Time elapsed for measurement: 33.68 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 54	fail_ct: 1994	Time elapsed: 5.71
GA Iter: 0	Max score: 0.8794	Min score: -0.4000	#Pop: 54	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9643	Min score: 0.9453	#Pop: 128	#M+: 1403	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.75
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26311.69 |    256 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    448 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.017 |       15422.44 |    448 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.843 ms	Trials: 1600	Used time : 2356 s	Next ID: 0	

Time elapsed for measurement: 34.43 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 62	fail_ct: 1986	Time elapsed: 5.79
GA Iter: 0	Max score: 0.8658	Min score: -0.4265	#Pop: 62	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9665	Min score: 0.9450	#Pop: 128	#M+: 1388	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 60.50
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26495.10 |    320 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    448 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.017 |       15422.44 |    448 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.836 ms	Trials: 1664	Used time : 2455 s	Next ID: 4	

Time elapsed for measurement: 28.57 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 2.11 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 106	fail_ct: 3990	Time elapsed: 10.78
GA Iter: 0	Max score: 0.6170	Min score: -0.5562	#Pop: 106	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9796	Min score: 0.9675	#Pop: 128	#M+: 1386	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 60.32
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26495.10 |    320 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    448 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.017 |       15422.44 |    512 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.836 ms	Trials: 1728	Used time : 2552 s	Next ID: 3	

Time elapsed for measurement: 32.79 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 59	fail_ct: 1989	Time elapsed: 5.39
GA Iter: 0	Max score: 0.7866	Min score: -0.4540	#Pop: 59	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9657	Min score: 0.9432	#Pop: 128	#M+: 1402	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 62.14
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26495.10 |    320 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    512 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.017 |       15422.44 |    512 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.836 ms	Trials: 1792	Used time : 2656 s	Next ID: 4	

Time elapsed for measurement: 27.34 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 54	fail_ct: 1994	Time elapsed: 5.93
GA Iter: 0	Max score: 0.6883	Min score: -0.0580	#Pop: 54	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9554	Min score: 0.9429	#Pop: 128	#M+: 1387	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 60.84
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26495.10 |    320 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    512 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.017 |       15433.19 |    576 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.835 ms	Trials: 1856	Used time : 2751 s	Next ID: 0	

Time elapsed for measurement: 35.15 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 55	fail_ct: 1993	Time elapsed: 5.93
GA Iter: 0	Max score: 0.5018	Min score: -0.4586	#Pop: 55	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9753	Min score: 0.9664	#Pop: 128	#M+: 1396	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 60.02
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26495.10 |    384 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    512 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.017 |       15433.19 |    576 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.835 ms	Trials: 1920	Used time : 2854 s	Next ID: 3	

Time elapsed for measurement: 35.13 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 80	fail_ct: 1968	Time elapsed: 5.74
GA Iter: 0	Max score: 0.8172	Min score: -0.5299	#Pop: 80	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9657	Min score: 0.9453	#Pop: 128	#M+: 1402	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 62.72
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26495.10 |    384 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    576 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.017 |       15433.19 |    576 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.835 ms	Trials: 1984	Used time : 2955 s	Next ID: 4	

Time elapsed for measurement: 27.83 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
Tuning Time:
 ID |                  Name | Time (min) | Percentage 
------------------------------------------------------
    |                 Total |    52.3134 |   100.0000 
  1 |                Tuning |    50.8585 |    97.2189 
  2 |        TaskExtraction |     0.7568 |     1.4467 
  3 | PostTuningCompilation |     0.6981 |     1.3344 
------------------------------------------------------
Evaluate inference time cost...
Execution time summary:
 mean (ms)   median (ms)    max (ms)     min (ms)     std (ms)  
   5.6457       5.6456       5.6477       5.6439       0.0012   
               
